date,p_state_0,p_state_1,hard_state,max_prob
2015-06-22,0.9995653253215971,0.00043467467840290933,0,0.9995653253215971
2015-06-23,0.999581681443367,0.00041831855663299945,0,0.999581681443367
2015-06-24,0.9990462823595584,0.0009537176404417094,0,0.9990462823595584
2015-06-25,0.9996000289398731,0.00039997106012701653,0,0.9996000289398731
2015-06-26,0.9995363993140338,0.00046360068596616976,0,0.9995363993140338
2015-06-29,0.0043066823714169025,0.9956933176285836,1,0.9956933176285836
2015-06-30,0.9284727242005879,0.07152727579941222,0,0.9284727242005879
2015-07-01,0.9969192551122894,0.0030807448877105625,0,0.9969192551122894
2015-07-02,0.9994500375732339,0.0005499624267660465,0,0.9994500375732339
2015-07-06,0.9995093532103344,0.0004906467896655607,0,0.9995093532103344
2015-07-07,0.999330326891475,0.0006696731085249989,0,0.999330326891475
2015-07-08,0.3664915018043372,0.6335084981956631,1,0.6335084981956631
2015-07-09,0.9842123951494679,0.01578760485053202,0,0.9842123951494679
2015-07-10,0.9755879105617337,0.02441208943826654,0,0.9755879105617337
2015-07-13,0.9885080123916902,0.011491987608309896,0,0.9885080123916902
2015-07-14,0.9990888094270047,0.000911190572995293,0,0.9990888094270047
2015-07-15,0.9991356908636219,0.0008643091363780518,0,0.9991356908636219
2015-07-16,0.9981059164225256,0.0018940835774744734,0,0.9981059164225256
2015-07-17,0.9992520354070052,0.0007479645929948247,0,0.9992520354070052
2015-07-20,0.9992528669809375,0.0007471330190624351,0,0.9992528669809375
2015-07-21,0.9992672740460893,0.0007327259539108269,0,0.9992672740460893
2015-07-22,0.9993236976135661,0.0006763023864339967,0,0.9993236976135661
2015-07-23,0.9990335660958999,0.0009664339041000272,0,0.9990335660958999
2015-07-24,0.9917903474714355,0.008209652528564546,0,0.9917903474714355
2015-07-27,0.998601915503915,0.001398084496085125,0,0.998601915503915
2015-07-28,0.9885456624218264,0.011454337578173752,0,0.9885456624218264
2015-07-29,0.9989491475696878,0.0010508524303121847,0,0.9989491475696878
2015-07-30,0.9994024173351506,0.0005975826648495104,0,0.9994024173351506
2015-07-31,0.9994789805174218,0.0005210194825780709,0,0.9994789805174218
2015-08-03,0.999470896829153,0.0005291031708469384,0,0.999470896829153
2015-08-04,0.9995020633192468,0.0004979366807531738,0,0.9995020633192468
2015-08-05,0.999640818060094,0.0003591819399059777,0,0.999640818060094
2015-08-06,0.9985394252424586,0.0014605747575414448,0,0.9985394252424586
2015-08-07,0.9995984255936865,0.0004015744063134773,0,0.9995984255936865
2015-08-10,0.989290447660678,0.010709552339321976,0,0.989290447660678
2015-08-11,0.9974380444004398,0.0025619555995602195,0,0.9974380444004398
2015-08-12,0.9995784408047722,0.00042155919522773036,0,0.9995784408047722
2015-08-13,0.9995892752547029,0.0004107247452970292,0,0.9995892752547029
2015-08-14,0.9996376414972171,0.0003623585027828859,0,0.9996376414972171
2015-08-17,0.9995319065301933,0.0004680934698067029,0,0.9995319065301933
2015-08-18,0.9995968499834963,0.0004031500165036601,0,0.9995968499834963
2015-08-19,0.9987140363033365,0.0012859636966635305,0,0.9987140363033365
2015-08-20,0.003934077589551149,0.9960659224104493,1,0.9960659224104493
2015-08-21,4.996509696362505e-13,0.9999999999995,1,0.9999999999995
2015-08-24,2.0071759509152267e-28,1.0,1,1.0
2015-08-25,0.0044141773125145785,0.9955858226874855,1,0.9955858226874855
2015-08-26,4.968800559503686e-23,1.0,1,1.0
2015-08-27,4.046621899234106e-12,0.9999999999959535,1,0.9999999999959535
2015-08-28,8.000330315743909e-05,0.999919996696843,1,0.999919996696843
2015-08-31,2.6282237420863633e-05,0.9999737177625788,1,0.9999737177625788
2015-09-01,2.846401466612295e-18,1.0,1,1.0
2015-09-02,1.9759815666303237e-10,0.9999999998024016,1,0.9999999998024016
2015-09-03,1.9250082115039838e-06,0.9999980749917886,1,0.9999980749917886
2015-09-04,2.857783142283977e-09,0.9999999971422167,1,0.9999999971422167
2015-09-08,4.690185953210551e-15,0.9999999999999956,1,0.9999999999999956
2015-09-09,1.7838364736071402e-09,0.9999999982161638,1,0.9999999982161638
2015-09-10,1.2241647749337055e-07,0.9999998775835225,1,0.9999998775835225
2015-09-11,1.1676953933130267e-07,0.9999998832304607,1,0.9999998832304607
2015-09-14,1.2645647733858134e-07,0.9999998735435227,1,0.9999998735435227
2015-09-15,3.0082268771207624e-09,0.9999999969917734,1,0.9999999969917734
2015-09-16,1.649574142210878e-08,0.9999999835042584,1,0.9999999835042584
2015-09-17,5.5793281457082896e-08,0.9999999442067187,1,0.9999999442067187
2015-09-18,6.035593778662361e-11,0.9999999999396438,1,0.9999999999396438
2015-09-21,1.432130441006104e-06,0.9999985678695588,1,0.9999985678695588
2015-09-22,5.578084604176824e-06,0.9999944219153962,1,0.9999944219153962
2015-09-23,0.0006359066076293375,0.9993640933923708,1,0.9993640933923708
2015-09-24,0.029627383266888987,0.9703726167331108,1,0.9703726167331108
2015-09-25,0.16007686233709553,0.8399231376629043,1,0.8399231376629043
2015-09-28,3.287516761068286e-10,0.9999999996712488,1,0.9999999996712488
2015-09-29,0.038698948949960996,0.961301051050039,1,0.961301051050039
2015-09-30,3.034934148076182e-05,0.9999696506585191,1,0.9999696506585191
2015-10-01,0.3014994411047906,0.6985005588952092,1,0.6985005588952092
2015-10-02,0.005952851003110349,0.9940471489968898,1,0.9940471489968898
2015-10-05,8.125599513188749e-05,0.9999187440048677,1,0.9999187440048677
2015-10-06,0.43608958739187437,0.5639104126081256,1,0.5639104126081256
2015-10-07,0.7740752809427043,0.22592471905729586,0,0.7740752809427043
2015-10-08,0.8868846002032663,0.11311539979673388,0,0.8868846002032663
2015-10-09,0.9800500235868548,0.019949976413145352,0,0.9800500235868548
2015-10-12,0.9929038494109067,0.0070961505890931,0,0.9929038494109067
2015-10-13,0.9915732195288498,0.00842678047115,0,0.9915732195288498
2015-10-14,0.9944824277661912,0.005517572233808612,0,0.9944824277661912
2015-10-15,0.37200475196421867,0.6279952480357811,1,0.6279952480357811
2015-10-16,0.9160898599028678,0.08391014009713206,0,0.9160898599028678
2015-10-19,0.9905293411859175,0.009470658814082381,0,0.9905293411859175
2015-10-20,0.997623885864159,0.0023761141358410215,0,0.997623885864159
2015-10-21,0.9961273445303109,0.003872655469688894,0,0.9961273445303109
2015-10-22,0.22320649862661904,0.7767935013733814,1,0.7767935013733814
2015-10-23,0.37688560923797565,0.6231143907620245,1,0.6231143907620245
2015-10-26,0.9795712637876652,0.020428736212334618,0,0.9795712637876652
2015-10-27,0.9989514299147142,0.0010485700852858103,0,0.9989514299147142
2015-10-28,0.9926205485624866,0.007379451437513243,0,0.9926205485624866
2015-10-29,0.9992115512633364,0.000788448736663698,0,0.9992115512633364
2015-10-30,0.9993405351366612,0.0006594648633387868,0,0.9993405351366612
2015-11-02,0.9920431981657668,0.007956801834233045,0,0.9920431981657668
2015-11-03,0.9995135705916602,0.0004864294083397488,0,0.9995135705916602
2015-11-04,0.9995202007256965,0.00047979927430344,0,0.9995202007256965
2015-11-05,0.9995095466293827,0.0004904533706171735,0,0.9995095466293827
2015-11-06,0.9994789924763413,0.0005210075236586215,0,0.9994789924763413
2015-11-09,0.9967887176210476,0.0032112823789526546,0,0.9967887176210476
2015-11-10,0.9995305742216025,0.00046942577839746214,0,0.9995305742216025
2015-11-11,0.9994719489118135,0.000528051088186536,0,0.9994719489118135
2015-11-12,0.9268576964064398,0.07314230359356058,0,0.9268576964064398
2015-11-13,0.9723945866062429,0.027605413393756894,0,0.9723945866062429
2015-11-16,0.7880012737873368,0.2119987262126637,0,0.7880012737873368
2015-11-17,0.9945540111890502,0.005445988810949815,0,0.9945540111890502
2015-11-18,0.6921973713138628,0.30780262868613684,0,0.6921973713138628
2015-11-19,0.9927230407329278,0.007276959267072062,0,0.9927230407329278
2015-11-20,0.9993595959443434,0.0006404040556565879,0,0.9993595959443434
2015-11-23,0.9993581530842223,0.000641846915777759,0,0.9993581530842223
2015-11-24,0.9994053032155368,0.0005946967844633588,0,0.9994053032155368
2015-11-25,0.9993747469517757,0.0006252530482242216,0,0.9993747469517757
2015-11-27,0.9994729822052046,0.0005270177947953844,0,0.9994729822052046
2015-11-30,0.9994131056332063,0.0005868943667937478,0,0.9994131056332063
2015-12-01,0.9977834107346307,0.002216589265369154,0,0.9977834107346307
2015-12-02,0.994370962301299,0.005629037698701048,0,0.994370962301299
2015-12-03,0.8907534094847361,0.10924659051526388,0,0.8907534094847361
2015-12-04,0.011507579489766103,0.9884924205102339,1,0.9884924205102339
2015-12-07,0.7242951652340814,0.27570483476591867,0,0.7242951652340814
2015-12-08,0.9781716426295307,0.02182835737046916,0,0.9781716426295307
2015-12-09,0.9939310337097503,0.006068966290249599,0,0.9939310337097503
2015-12-10,0.9985830303569653,0.0014169696430347777,0,0.9985830303569653
2015-12-11,0.008714785206955813,0.9912852147930442,1,0.9912852147930442
2015-12-14,0.7713210376727792,0.2286789623272207,0,0.7713210376727792
2015-12-15,0.9370654643747963,0.06293453562520376,0,0.9370654643747963
2015-12-16,0.6200867796317587,0.37991322036824093,0,0.6200867796317587
2015-12-17,0.07584043769526805,0.9241595623047322,1,0.9241595623047322
2015-12-18,0.00035188544231832386,0.9996481145576812,1,0.9996481145576812
2015-12-21,0.3598385665358675,0.6401614334641326,1,0.6401614334641326
2015-12-22,0.6424259083549101,0.3575740916450899,0,0.6424259083549101
2015-12-23,0.3329150251762064,0.6670849748237936,1,0.6670849748237936
2015-12-24,0.7976379052213164,0.20236209477868344,0,0.7976379052213164
2015-12-28,0.9581237271868747,0.04187627281312529,0,0.9581237271868747
2015-12-29,0.8753809780052012,0.1246190219947986,0,0.8753809780052012
2015-12-30,0.932063044399368,0.06793695560063188,0,0.932063044399368
2015-12-31,0.8484605433743687,0.15153945662563112,0,0.8484605433743687
2016-01-04,0.1448322899920689,0.855167710007931,1,0.855167710007931
2016-01-05,0.8194270487367589,0.18057295126324088,0,0.8194270487367589
2016-01-06,0.4774163648671525,0.522583635132847,1,0.522583635132847
2016-01-07,8.278041265207925e-08,0.9999999172195871,1,0.9999999172195871
2016-01-08,0.026622238936727275,0.9733777610632731,1,0.9733777610632731
2016-01-11,0.35492212257115663,0.6450778774288431,1,0.6450778774288431
2016-01-12,0.6267809706827508,0.37321902931724915,0,0.6267809706827508
2016-01-13,1.3124661531083842e-08,0.9999999868753386,1,0.9999999868753386
2016-01-14,0.00020736319115670853,0.9997926368088437,1,0.9997926368088437
2016-01-15,1.4974450769405775e-07,0.9999998502554922,1,0.9999998502554922
2016-01-19,0.15854558804268895,0.8414544119573111,1,0.8414544119573111
2016-01-20,0.010790087686279844,0.98920991231372,1,0.98920991231372
2016-01-21,0.21210437185090475,0.787895628149095,1,0.787895628149095
2016-01-22,5.064475209555006e-06,0.9999949355247902,1,0.9999949355247902
2016-01-25,0.0003170235478740074,0.9996829764521257,1,0.9996829764521257
2016-01-26,0.0010559242092548283,0.9989440757907453,1,0.9989440757907453
2016-01-27,0.0036937476761336623,0.9963062523238662,1,0.9963062523238662
2016-01-28,0.07027937830293203,0.9297206216970677,1,0.9297206216970677
2016-01-29,1.0982783715758008e-09,0.9999999989017212,1,0.9999999989017212
2016-02-01,0.009180345300961693,0.9908196546990384,1,0.9908196546990384
2016-02-02,4.82756802635051e-10,0.999999999517243,1,0.999999999517243
2016-02-03,0.00010743699061922371,0.9998925630093811,1,0.9998925630093811
2016-02-04,0.0002765510503370427,0.9997234489496628,1,0.9997234489496628
2016-02-05,2.3167252319273616e-10,0.9999999997683275,1,0.9999999997683275
2016-02-08,6.372348403187293e-07,0.9999993627651597,1,0.9999993627651597
2016-02-09,0.0004026938628320429,0.9995973061371677,1,0.9995973061371677
2016-02-10,0.0006882500545902704,0.9993117499454094,1,0.9993117499454094
2016-02-11,8.931339751188334e-06,0.9999910686602488,1,0.9999910686602488
2016-02-12,2.8343037107181904e-10,0.9999999997165698,1,0.9999999997165698
2016-02-16,1.8750849179421824e-07,0.9999998124915084,1,0.9999998124915084
2016-02-17,1.54636151686008e-07,0.9999998453638486,1,0.9999998453638486
2016-02-18,0.002479448089588228,0.997520551910412,1,0.997520551910412
2016-02-19,0.0029050035535214203,0.9970949964464783,1,0.9970949964464783
2016-02-22,7.241290316678986e-06,0.9999927587096834,1,0.9999927587096834
2016-02-23,3.1047275953213035e-05,0.9999689527240467,1,0.9999689527240467
2016-02-24,0.014409131609891495,0.9855908683901089,1,0.9855908683901089
2016-02-25,0.00025245235205706456,0.999747547647943,1,0.999747547647943
2016-02-26,0.017708706325523436,0.9822912936744763,1,0.9822912936744763
2016-02-29,0.02003984362145305,0.9799601563785468,1,0.9799601563785468
2016-03-01,1.0334377952617226e-11,0.999999999989666,1,0.999999999989666
2016-03-02,0.05612562283418187,0.9438743771658182,1,0.9438743771658182
2016-03-03,0.08785271050090067,0.9121472894990994,1,0.9121472894990994
2016-03-04,0.10836982624795229,0.8916301737520475,1,0.8916301737520475
2016-03-07,0.3783166103172326,0.6216833896827676,1,0.6216833896827676
2016-03-08,0.039755515790658946,0.9602444842093413,1,0.9602444842093413
2016-03-09,0.3319425248764659,0.668057475123534,1,0.668057475123534
2016-03-10,0.6666060746797298,0.33339392532027023,0,0.6666060746797298
2016-03-11,0.0014114554927508686,0.9985885445072495,1,0.9985885445072495
2016-03-14,0.5961481523566363,0.4038518476433635,0,0.5961481523566363
2016-03-15,0.957951148696688,0.04204885130331211,0,0.957951148696688
2016-03-16,0.992760764313435,0.007239235686565026,0,0.992760764313435
2016-03-17,0.9944238915255064,0.005576108474493598,0,0.9944238915255064
2016-03-18,0.9971420335943729,0.0028579664056270723,0,0.9971420335943729
2016-03-21,0.9979673644731482,0.002032635526851885,0,0.9979673644731482
2016-03-22,0.9984628040267626,0.0015371959732373784,0,0.9984628040267626
2016-03-23,0.9954457077351625,0.004554292264837569,0,0.9954457077351625
2016-03-24,0.9983666340317794,0.0016333659682206609,0,0.9983666340317794
2016-03-28,0.9985491205339133,0.0014508794660867573,0,0.9985491205339133
2016-03-29,0.990166372911911,0.009833627088089054,0,0.990166372911911
2016-03-30,0.9989160144439881,0.0010839855560117971,0,0.9989160144439881
2016-03-31,0.9990751739169929,0.0009248260830071163,0,0.9990751739169929
2016-04-01,0.9980034182989707,0.001996581701029313,0,0.9980034182989707
2016-04-04,0.9990052340503052,0.0009947659496948127,0,0.9990052340503052
2016-04-05,0.9771633569702936,0.022836643029706456,0,0.9771633569702936
2016-04-06,0.9674656607026182,0.032534339297381865,0,0.9674656607026182
2016-04-07,0.8194957636589922,0.18050423634100754,0,0.8194957636589922
2016-04-08,0.9964631715217455,0.003536828478254506,0,0.9964631715217455
2016-04-11,0.9990501973891027,0.0009498026108972808,0,0.9990501973891027
2016-04-12,0.9921121351283897,0.007887864871610181,0,0.9921121351283897
2016-04-13,0.9845098980710364,0.01549010192896351,0,0.9845098980710364
2016-04-14,0.9986096096175899,0.001390390382409958,0,0.9986096096175899
2016-04-15,0.9990071193387996,0.000992880661200487,0,0.9990071193387996
2016-04-18,0.9976890515462674,0.0023109484537325213,0,0.9976890515462674
2016-04-19,0.9991092691914409,0.0008907308085590991,0,0.9991092691914409
2016-04-20,0.9990292264477733,0.0009707735522266907,0,0.9990292264477733
2016-04-21,0.9983280323177196,0.0016719676822803686,0,0.9983280323177196
2016-04-22,0.9988218094646035,0.0011781905353964435,0,0.9988218094646035
2016-04-25,0.9990368808111663,0.0009631191888338106,0,0.9990368808111663
2016-04-26,0.999129818648552,0.000870181351448003,0,0.999129818648552
2016-04-27,0.9991712444248458,0.0008287555751542109,0,0.9991712444248458
2016-04-28,0.9883578564633676,0.011642143536632572,0,0.9883578564633676
2016-04-29,0.9980706278394977,0.0019293721605022434,0,0.9980706278394977
2016-05-02,0.9962401656687098,0.0037598343312902436,0,0.9962401656687098
2016-05-03,0.9905671120798846,0.009432887920115398,0,0.9905671120798846
2016-05-04,0.9980599992341316,0.0019400007658683985,0,0.9980599992341316
2016-05-05,0.9988934242374775,0.001106575762522414,0,0.9988934242374775
2016-05-06,0.9991255714712315,0.0008744285287684155,0,0.9991255714712315
2016-05-09,0.999048559871362,0.000951440128638014,0,0.999048559871362
2016-05-10,0.9094892343605534,0.09051076563944663,0,0.9094892343605534
2016-05-11,0.9695095014184731,0.030490498581526648,0,0.9695095014184731
2016-05-12,0.9985335301157842,0.0014664698842158394,0,0.9985335301157842
2016-05-13,0.991256291759423,0.008743708240576858,0,0.991256291759423
2016-05-16,0.9872302146769133,0.012769785323086643,0,0.9872302146769133
2016-05-17,0.9836576196990156,0.016342380300984255,0,0.9836576196990156
2016-05-18,0.9986630821242886,0.0013369178757114445,0,0.9986630821242886
2016-05-19,0.9989310751803416,0.0010689248196583685,0,0.9989310751803416
2016-05-20,0.9982024448114821,0.0017975551885178488,0,0.9982024448114821
2016-05-23,0.9989690135936866,0.0010309864063132747,0,0.9989690135936866
2016-05-24,0.81631652437545,0.18368347562454979,0,0.81631652437545
2016-05-25,0.9891860698710198,0.010813930128980265,0,0.9891860698710198
2016-05-26,0.9985091621983693,0.0014908378016306359,0,0.9985091621983693
2016-05-27,0.9988362882029037,0.0011637117970963097,0,0.9988362882029037
2016-05-31,0.9989381063096008,0.0010618936903992106,0,0.9989381063096008
2016-06-01,0.9991188463817569,0.0008811536182431717,0,0.9991188463817569
2016-06-02,0.9991458474783145,0.0008541525216855428,0,0.9991458474783145
2016-06-03,0.998997731125387,0.001002268874612916,0,0.998997731125387
2016-06-06,0.9988168576815488,0.0011831423184511293,0,0.9988168576815488
